Norvège	2012	Part des travailleurs indépendants dans les services	+31.1%	0.3106
Suisse	2002	Part des travailleurs indépendants dans les services	+15.7%	0.15716
Luxembourg	2006	Part des travailleurs indépendants dans les services	+13.9%	0.13897
Allemagne	2010	Part des travailleurs indépendants dans les services	+23.7%	0.23676
Autriche	2011	Part des travailleurs indépendants dans les services	+2.1%	0.02139
République slovaque	2003	Part des travailleurs indépendants dans les services	+40.7%	0.40705
Danemark	2010	Part des travailleurs indépendants dans les services	+28.5%	0.28462
Italie	2008	Part des travailleurs indépendants dans les services	+22.0%	0.21963
Luxembourg	2005	Part des travailleurs indépendants dans les services	+17.5%	0.17466
Japon	2014	Part des travailleurs indépendants dans les services	+27.2%	0.27232
Belgique	2004	Part des travailleurs indépendants dans les services	+26.2%	0.26218
Allemagne	2007	Part des travailleurs indépendants dans les services	+23.3%	0.23261
Islande	2009	Part des travailleurs indépendants dans les services	+19.1%	0.19129
République tchèque	2000	Part des travailleurs indépendants dans les services	+32.1%	0.32106
Portugal	2010	Part des travailleurs indépendants dans les services	+6.8%	0.06845
France	2015	Part des travailleurs indépendants dans les services	+25.6%	0.25561
Autriche	2008	Part des travailleurs indépendants dans les services	+1.6%	0.01573
Belgique	2000	Part des travailleurs indépendants dans les services	+24.4%	0.24384
Irlande	2004	Part des travailleurs indépendants dans les services	+41.6%	0.41643
Turquie	2007	Part des travailleurs indépendants dans les services	-25.3%	0.25346
Portugal	2007	Part des travailleurs indépendants dans les services	+9.7%	0.09726
Finlande	2004	Part des travailleurs indépendants dans les services	+19.8%	0.19819
Danemark	2006	Part des travailleurs indépendants dans les services	+32.9%	0.32945
Autriche	2006	Part des travailleurs indépendants dans les services	+0.6%	0.00648
Estonie	2012	Part des travailleurs indépendants dans les services	+13.1%	0.13098
États-Unis	2011	Part des travailleurs indépendants dans les services	+22.6%	0.22592
Canada	2004	Part des travailleurs indépendants dans les services	+21.5%	0.21514
Pologne	2015	Part des travailleurs indépendants dans les services	+12.7%	0.1266
Suisse	2001	Part des travailleurs indépendants dans les services	+15.4%	0.15421
Islande	2005	Part des travailleurs indépendants dans les services	+19.5%	0.19549
Turquie	2014	Part des travailleurs indépendants dans les services	-1.2%	0.01189
Espagne	2013	Part des travailleurs indépendants dans les services	+23.4%	0.2338
Nouvelle-Zélande	2011	Part des travailleurs indépendants dans les services	+19.6%	0.19588
Turquie	2012	Part des travailleurs indépendants dans les services	-1.2%	0.0119
République slovaque	2000	Part des travailleurs indépendants dans les services	+33.2%	0.33201
République slovaque	2006	Part des travailleurs indépendants dans les services	+44.3%	0.4435
Hongrie	2014	Part des travailleurs indépendants dans les services	+20.0%	0.19967
Afrique du Sud	2010	Part des travailleurs indépendants dans les services	+19.4%	0.19409
Mexique	2011	Part des travailleurs indépendants dans les services	+33.6%	0.33623
Irlande	2007	Part des travailleurs indépendants dans les services	+43.9%	0.43915
Slovénie	2011	Part des travailleurs indépendants dans les services	+22.4%	0.22364
Allemagne	2005	Part des travailleurs indépendants dans les services	+23.2%	0.23181
Royaume-Uni	2009	Part des travailleurs indépendants dans les services	+32.6%	0.3259
Estonie	2003	Part des travailleurs indépendants dans les services	+20.7%	0.20655
Belgique	2011	Part des travailleurs indépendants dans les services	+24.1%	0.24097
France	2007	Part des travailleurs indépendants dans les services	+23.8%	0.23824
République slovaque	2007	Part des travailleurs indépendants dans les services	+48.3%	0.48281
Suède	2005	Part des travailleurs indépendants dans les services	+22.6%	0.2257
Grèce	2002	Part des travailleurs indépendants dans les services	+7.8%	0.07802
Hongrie	2003	Part des travailleurs indépendants dans les services	+27.7%	0.27699
Belgique	2015	Part des travailleurs indépendants dans les services	+23.4%	0.23448
Mexique	2014	Part des travailleurs indépendants dans les services	+33.8%	0.33762
Estonie	2015	Part des travailleurs indépendants dans les services	+14.4%	0.14448
Pays-Bas	2010	Part des travailleurs indépendants dans les services	+15.9%	0.15887
Slovénie	2007	Part des travailleurs indépendants dans les services	+13.6%	0.13559
Espagne	2003	Part des travailleurs indépendants dans les services	+24.2%	0.24196
Canada	2010	Part des travailleurs indépendants dans les services	+22.0%	0.21959
Hongrie	2009	Part des travailleurs indépendants dans les services	+24.1%	0.24089
Portugal	2013	Part des travailleurs indépendants dans les services	+11.0%	0.10987
Norvège	2010	Part des travailleurs indépendants dans les services	+26.2%	0.2618
Turquie	2009	Part des travailleurs indépendants dans les services	-7.1%	0.07129
Danemark	2014	Part des travailleurs indépendants dans les services	+28.9%	0.28927
Pologne	2011	Part des travailleurs indépendants dans les services	+11.2%	0.11239
Israël	2005	Part des travailleurs indépendants dans les services	+17.2%	0.172
Allemagne	2015	Part des travailleurs indépendants dans les services	+24.0%	0.23952
Canada	2007	Part des travailleurs indépendants dans les services	+21.6%	0.21562
Nouvelle-Zélande	2010	Part des travailleurs indépendants dans les services	+14.3%	0.14307
Hongrie	2006	Part des travailleurs indépendants dans les services	+27.0%	0.26964
Irlande	2012	Part des travailleurs indépendants dans les services	+29.7%	0.29739
Islande	2000	Part des travailleurs indépendants dans les services	+22.0%	0.2201
Belgique	2002	Part des travailleurs indépendants dans les services	+18.7%	0.18741
Chili	2011	Part des travailleurs indépendants dans les services	+25.8%	0.25812
République tchèque	2014	Part des travailleurs indépendants dans les services	+38.7%	0.38693
Suisse	2003	Part des travailleurs indépendants dans les services	+18.3%	0.18284
Afrique du Sud	2011	Part des travailleurs indépendants dans les services	+15.0%	0.15041
Danemark	2005	Part des travailleurs indépendants dans les services	+34.0%	0.33962
Estonie	2001	Part des travailleurs indépendants dans les services	+36.7%	0.36682
République slovaque	2008	Part des travailleurs indépendants dans les services	+41.9%	0.41903
Autriche	2004	Part des travailleurs indépendants dans les services	+3.9%	0.03859
Espagne	2012	Part des travailleurs indépendants dans les services	+22.4%	0.2245
Finlande	2007	Part des travailleurs indépendants dans les services	+24.6%	0.24571
Royaume-Uni	2005	Part des travailleurs indépendants dans les services	+33.6%	0.33648
Suède	2009	Part des travailleurs indépendants dans les services	+23.9%	0.23854
Israël	2001	Part des travailleurs indépendants dans les services	+18.7%	0.18692
Pays-Bas	2003	Part des travailleurs indépendants dans les services	+12.1%	0.12081
Norvège	2004	Part des travailleurs indépendants dans les services	+27.1%	0.27137
Irlande	2003	Part des travailleurs indépendants dans les services	+39.8%	0.39778
Suisse	2007	Part des travailleurs indépendants dans les services	+22.8%	0.22817
Pologne	2001	Part des travailleurs indépendants dans les services	+0.0%	0.00017
France	2006	Part des travailleurs indépendants dans les services	+23.4%	0.23418
Pays-Bas	2006	Part des travailleurs indépendants dans les services	+11.8%	0.1183
Brésil	2013	Part des travailleurs indépendants dans les services	+26.9%	0.26897
Allemagne	2002	Part des travailleurs indépendants dans les services	+23.1%	0.23139
Royaume-Uni	2013	Part des travailleurs indépendants dans les services	+31.4%	0.31389
Luxembourg	2007	Part des travailleurs indépendants dans les services	+16.0%	0.16049
Portugal	2005	Part des travailleurs indépendants dans les services	+6.8%	0.06765
Italie	2014	Part des travailleurs indépendants dans les services	+21.7%	0.21733
Belgique	2014	Part des travailleurs indépendants dans les services	+22.9%	0.22896
République tchèque	2003	Part des travailleurs indépendants dans les services	+35.2%	0.35181
Pays-Bas	2007	Part des travailleurs indépendants dans les services	+15.7%	0.15731
Norvège	2000	Part des travailleurs indépendants dans les services	+21.9%	0.21919
Autriche	2003	Part des travailleurs indépendants dans les services	+0.5%	0.00461
Finlande	2012	Part des travailleurs indépendants dans les services	+20.0%	0.20014
Royaume-Uni	2004	Part des travailleurs indépendants dans les services	+33.2%	0.33179
Suisse	2005	Part des travailleurs indépendants dans les services	+22.3%	0.22291
Portugal	2002	Part des travailleurs indépendants dans les services	+8.9%	0.08909
Hongrie	2000	Part des travailleurs indépendants dans les services	+24.7%	0.24688
République tchèque	2009	Part des travailleurs indépendants dans les services	+38.3%	0.38299
Pays-Bas	2005	Part des travailleurs indépendants dans les services	+9.1%	0.09059
Suède	2007	Part des travailleurs indépendants dans les services	+23.1%	0.2312
Danemark	2011	Part des travailleurs indépendants dans les services	+28.2%	0.28167
Espagne	2014	Part des travailleurs indépendants dans les services	+22.4%	0.22357
République tchèque	2006	Part des travailleurs indépendants dans les services	+36.3%	0.36276
Canada	2013	Part des travailleurs indépendants dans les services	+22.7%	0.22725
Suisse	2011	Part des travailleurs indépendants dans les services	+6.1%	0.06057
Danemark	2009	Part des travailleurs indépendants dans les services	+25.4%	0.25385
Suède	2014	Part des travailleurs indépendants dans les services	+23.0%	0.22954
Royaume-Uni	2000	Part des travailleurs indépendants dans les services	+28.9%	0.28943
Danemark	2007	Part des travailleurs indépendants dans les services	+28.5%	0.28523
Portugal	2015	Part des travailleurs indépendants dans les services	+14.7%	0.14686
Italie	2004	Part des travailleurs indépendants dans les services	+22.9%	0.22909
République slovaque	2009	Part des travailleurs indépendants dans les services	+48.4%	0.48409
Royaume-Uni	2007	Part des travailleurs indépendants dans les services	+33.1%	0.33106
Luxembourg	2010	Part des travailleurs indépendants dans les services	-15.3%	0.153
Norvège	2011	Part des travailleurs indépendants dans les services	+29.6%	0.29566
République tchèque	2001	Part des travailleurs indépendants dans les services	+32.7%	0.32695
Slovénie	2001	Part des travailleurs indépendants dans les services	+12.5%	0.12499
République slovaque	2004	Part des travailleurs indépendants dans les services	+37.4%	0.37355
Nouvelle-Zélande	2012	Part des travailleurs indépendants dans les services	+21.0%	0.21046
Norvège	2015	Part des travailleurs indépendants dans les services	+28.6%	0.28601
Israël	2000	Part des travailleurs indépendants dans les services	+19.0%	0.19005
Espagne	2007	Part des travailleurs indépendants dans les services	+25.1%	0.25077
Espagne	2005	Part des travailleurs indépendants dans les services	+26.0%	0.26032
Danemark	2015	Part des travailleurs indépendants dans les services	+24.5%	0.24508
Afrique du Sud	2014	Part des travailleurs indépendants dans les services	+18.7%	0.18719
Estonie	2014	Part des travailleurs indépendants dans les services	+6.1%	0.06143
Chili	2015	Part des travailleurs indépendants dans les services	+20.9%	0.20905
Suède	2006	Part des travailleurs indépendants dans les services	+22.5%	0.22521
Canada	2005	Part des travailleurs indépendants dans les services	+21.4%	0.21354
République slovaque	2005	Part des travailleurs indépendants dans les services	+40.7%	0.40688
Suède	2003	Part des travailleurs indépendants dans les services	+20.8%	0.20839
Mexique	2010	Part des travailleurs indépendants dans les services	+31.5%	0.31484
Grèce	2004	Part des travailleurs indépendants dans les services	+7.8%	0.07822
Espagne	2006	Part des travailleurs indépendants dans les services	+25.0%	0.25032
Japon	2013	Part des travailleurs indépendants dans les services	+29.5%	0.29492
Autriche	2000	Part des travailleurs indépendants dans les services	+2.3%	0.0228
Chili	2006	Part des travailleurs indépendants dans les services	+21.9%	0.21856
Allemagne	2009	Part des travailleurs indépendants dans les services	+23.8%	0.23779
Norvège	2002	Part des travailleurs indépendants dans les services	+27.8%	0.27802
Canada	2002	Part des travailleurs indépendants dans les services	+21.8%	0.21778
Suède	2008	Part des travailleurs indépendants dans les services	+21.5%	0.2152
Slovénie	2006	Part des travailleurs indépendants dans les services	+25.3%	0.25251
France	2009	Part des travailleurs indépendants dans les services	+22.3%	0.2229
Mexique	2007	Part des travailleurs indépendants dans les services	+33.5%	0.33532
Finlande	2006	Part des travailleurs indépendants dans les services	+21.6%	0.21624
Portugal	2009	Part des travailleurs indépendants dans les services	+8.2%	0.08194
Hongrie	2013	Part des travailleurs indépendants dans les services	+23.0%	0.22998
Grèce	2008	Part des travailleurs indépendants dans les services	+8.3%	0.08288
France	2000	Part des travailleurs indépendants dans les services	+23.3%	0.23348
Autriche	2009	Part des travailleurs indépendants dans les services	+1.2%	0.01164
République tchèque	2004	Part des travailleurs indépendants dans les services	+33.3%	0.33313
Islande	2010	Part des travailleurs indépendants dans les services	+25.0%	0.24994
Hongrie	2004	Part des travailleurs indépendants dans les services	+29.5%	0.29477
Grèce	2011	Part des travailleurs indépendants dans les services	+5.4%	0.05353
Pays-Bas	2000	Part des travailleurs indépendants dans les services	+12.8%	0.12787
Hongrie	2010	Part des travailleurs indépendants dans les services	+25.1%	0.2515
Pays-Bas	2002	Part des travailleurs indépendants dans les services	+8.4%	0.0843
Japon	2012	Part des travailleurs indépendants dans les services	+28.9%	0.28926
Canada	2015	Part des travailleurs indépendants dans les services	+23.3%	0.23334
Danemark	2013	Part des travailleurs indépendants dans les services	+21.1%	0.21111
Nouvelle-Zélande	2013	Part des travailleurs indépendants dans les services	+20.6%	0.20624
Pologne	2004	Part des travailleurs indépendants dans les services	+4.8%	0.04787
Chili	2013	Part des travailleurs indépendants dans les services	+21.8%	0.2182
Norvège	2014	Part des travailleurs indépendants dans les services	+30.7%	0.30733
Finlande	2005	Part des travailleurs indépendants dans les services	+21.0%	0.20986
Suisse	2015	Part des travailleurs indépendants dans les services	+11.3%	0.11258
Italie	2012	Part des travailleurs indépendants dans les services	+23.3%	0.23345
Belgique	2009	Part des travailleurs indépendants dans les services	+23.2%	0.23215
Royaume-Uni	2015	Part des travailleurs indépendants dans les services	+30.7%	0.30707
Italie	2009	Part des travailleurs indépendants dans les services	+22.3%	0.2227
République slovaque	2011	Part des travailleurs indépendants dans les services	+48.8%	0.48753
Irlande	2002	Part des travailleurs indépendants dans les services	+40.8%	0.40811
Afrique du Sud	2012	Part des travailleurs indépendants dans les services	+19.8%	0.19767
Irlande	2010	Part des travailleurs indépendants dans les services	+28.4%	0.28394
Danemark	2012	Part des travailleurs indépendants dans les services	+23.0%	0.22987
Suisse	2006	Part des travailleurs indépendants dans les services	+22.4%	0.22424
Slovénie	2003	Part des travailleurs indépendants dans les services	+15.9%	0.15949
Grèce	2015	Part des travailleurs indépendants dans les services	+1.8%	0.01777
Israël	2007	Part des travailleurs indépendants dans les services	+15.8%	0.15784
Estonie	2002	Part des travailleurs indépendants dans les services	+24.0%	0.24008
Grèce	2010	Part des travailleurs indépendants dans les services	+8.1%	0.08097
Allemagne	2008	Part des travailleurs indépendants dans les services	+23.3%	0.23313
Belgique	2013	Part des travailleurs indépendants dans les services	+23.4%	0.23428
Autriche	2014	Part des travailleurs indépendants dans les services	+1.8%	0.01785
Luxembourg	2001	Part des travailleurs indépendants dans les services	+20.7%	0.20721
Chili	2000	Part des travailleurs indépendants dans les services	+22.7%	0.22689
Pays-Bas	2013	Part des travailleurs indépendants dans les services	+15.6%	0.15623
Pologne	2009	Part des travailleurs indépendants dans les services	+8.3%	0.08315
Royaume-Uni	2002	Part des travailleurs indépendants dans les services	+31.8%	0.31823
Pays-Bas	2015	Part des travailleurs indépendants dans les services	+14.3%	0.14289
Espagne	2000	Part des travailleurs indépendants dans les services	+22.3%	0.22336
République tchèque	2011	Part des travailleurs indépendants dans les services	+37.2%	0.37246
Hongrie	2002	Part des travailleurs indépendants dans les services	+24.2%	0.242
Allemagne	2014	Part des travailleurs indépendants dans les services	+24.9%	0.24874
Grèce	2013	Part des travailleurs indépendants dans les services	+3.9%	0.03877
États-Unis	2003	Part des travailleurs indépendants dans les services	+22.1%	0.2212
Autriche	2005	Part des travailleurs indépendants dans les services	-0.1%	0.0009
Pologne	2000	Part des travailleurs indépendants dans les services	+4.0%	0.03953
Belgique	2008	Part des travailleurs indépendants dans les services	+23.6%	0.23588
Finlande	2011	Part des travailleurs indépendants dans les services	+18.5%	0.18514
Finlande	2010	Part des travailleurs indépendants dans les services	+19.9%	0.19935
Danemark	2000	Part des travailleurs indépendants dans les services	+28.2%	0.28224
Finlande	2002	Part des travailleurs indépendants dans les services	+19.5%	0.19534
République slovaque	2010	Part des travailleurs indépendants dans les services	+45.8%	0.45751
Pays-Bas	2014	Part des travailleurs indépendants dans les services	+15.7%	0.15654
Suisse	2013	Part des travailleurs indépendants dans les services	+9.6%	0.09626
Canada	2009	Part des travailleurs indépendants dans les services	+22.5%	0.22468
Islande	2003	Part des travailleurs indépendants dans les services	+22.6%	0.22625
Pologne	2008	Part des travailleurs indépendants dans les services	+6.7%	0.06686
Islande	2013	Part des travailleurs indépendants dans les services	+1.5%	0.01515
Portugal	2011	Part des travailleurs indépendants dans les services	+10.4%	0.10408
Italie	2002	Part des travailleurs indépendants dans les services	+20.7%	0.20693
Hongrie	2012	Part des travailleurs indépendants dans les services	+21.0%	0.21034
Chili	2003	Part des travailleurs indépendants dans les services	+24.8%	0.24817
Autriche	2001	Part des travailleurs indépendants dans les services	+2.7%	0.02653
Estonie	2006	Part des travailleurs indépendants dans les services	+29.3%	0.29266
Islande	2012	Part des travailleurs indépendants dans les services	+28.8%	0.2884
République tchèque	2005	Part des travailleurs indépendants dans les services	+37.8%	0.3784
Luxembourg	2000	Part des travailleurs indépendants dans les services	+16.1%	0.16135
Irlande	2011	Part des travailleurs indépendants dans les services	+27.3%	0.27292
République tchèque	2010	Part des travailleurs indépendants dans les services	+39.3%	0.39275
France	2003	Part des travailleurs indépendants dans les services	+22.7%	0.22683
Suède	2001	Part des travailleurs indépendants dans les services	+20.5%	0.20481
Chili	2009	Part des travailleurs indépendants dans les services	+24.1%	0.24124
Pologne	2012	Part des travailleurs indépendants dans les services	+11.8%	0.11823
Suisse	2000	Part des travailleurs indépendants dans les services	+13.2%	0.13239
