Danemark	2009	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.8%	0.02764
Israël	2003	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.4%	0.03439
Royaume-Uni	2006	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-5.1%	0.05126
Pologne	2005	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.3%	0.03346
Canada	2003	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.5%	0.01544
Turquie	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-4.2%	0.042
République tchèque	2012	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-4.7%	0.0465
République tchèque	2009	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-5.6%	0.05583
Israël	2009	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.0%	0.02954
Estonie	2011	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.7%	0.01662
Norvège	2008	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.2%	0.02178
Slovénie	2009	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.1%	0.03144
Mexique	2010	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	+1.1%	0.01147
Grèce	2003	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-7.5%	0.07501
Suisse	2008	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.1%	0.02062
République slovaque	2005	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-7.0%	0.06989
Grèce	2008	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-5.3%	0.05331
Royaume-Uni	2000	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.6%	0.03553
République slovaque	2006	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-7.5%	0.07453
Belgique	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.9%	0.02904
Autriche	2000	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.2%	0.02171
Allemagne	2004	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.0%	0.01997
Royaume-Uni	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-5.3%	0.05308
Suisse	2006	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.2%	0.02205
Pays-Bas	2015	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.7%	0.02658
Autriche	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.3%	0.02281
Autriche	2015	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.2%	0.022
Israël	2005	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.1%	0.03083
Turquie	2015	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-4.1%	0.04094
Italie	2004	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-4.7%	0.04663
Canada	2009	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.1%	0.02102
Canada	2007	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.2%	0.02162
France	2000	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.6%	0.02641
Belgique	2010	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.1%	0.02092
Chili	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	+0.4%	0.00359
Royaume-Uni	2003	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-4.3%	0.04348
Grèce	2015	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-8.4%	0.08375
Turquie	2012	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-5.0%	0.0497
Norvège	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.3%	0.0129
Espagne	2009	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.4%	0.03356
République tchèque	2008	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-5.0%	0.05028
Suisse	2001	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.7%	0.02661
Suisse	2007	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.3%	0.02323
Pays-Bas	2006	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.3%	0.02343
Afrique du Sud	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.3%	0.03295
Turquie	2006	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-8.5%	0.08451
Royaume-Uni	2012	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-5.3%	0.05289
Finlande	2005	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.5%	0.02505
Finlande	2006	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.2%	0.02203
France	2015	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.8%	0.01807
République tchèque	2001	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-7.4%	0.07379
France	2001	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.2%	0.02187
République slovaque	2007	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-7.7%	0.07675
Israël	2002	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.6%	0.03605
Pologne	2011	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-4.3%	0.04281
Norvège	2005	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.2%	0.0218
Allemagne	2012	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.3%	0.01343
République slovaque	2012	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-8.6%	0.08628
République tchèque	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.7%	0.0366
Belgique	2004	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.8%	0.01764
Autriche	2012	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.6%	0.01631
États-Unis	2002	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.3%	0.01282
Autriche	2009	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.7%	0.02656
Estonie	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.2%	0.02179
États-Unis	2008	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.9%	0.01893
Norvège	2006	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.4%	0.02381
Hongrie	2001	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.8%	0.03764
Belgique	2007	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.6%	0.02625
Autriche	2011	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.5%	0.01535
Grèce	2012	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-7.2%	0.07175
Grèce	2004	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-7.0%	0.07042
Royaume-Uni	2004	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-4.7%	0.04744
Pays-Bas	2009	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.5%	0.02549
Belgique	2012	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.7%	0.02689
Norvège	2009	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.1%	0.02093
Grèce	2002	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-7.2%	0.07215
Mexique	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	+1.3%	0.01349
Irlande	2015	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.7%	0.02714
Israël	2011	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.8%	0.02818
Royaume-Uni	2002	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.8%	0.03755
Autriche	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.9%	0.01919
Pays-Bas	2001	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.3%	0.02254
Slovénie	2003	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.1%	0.03092
Autriche	2004	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.8%	0.02789
Allemagne	2003	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.0%	0.02007
Finlande	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.8%	0.02814
Suède	2008	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.6%	0.02575
Japon	2015	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-0.6%	0.00615
France	2004	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.3%	0.02328
Estonie	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.7%	0.02711
Estonie	2009	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-0.5%	0.00531
France	2005	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.8%	0.0183
Royaume-Uni	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-4.9%	0.04868
Espagne	2015	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.4%	0.03385
Autriche	2010	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.1%	0.02075
France	2012	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.7%	0.01743
Norvège	2003	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.4%	0.02353
Italie	2009	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.1%	0.03057
Japon	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-0.6%	0.00578
Norvège	2002	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.4%	0.02414
Slovénie	2012	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.5%	0.03484
France	2008	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.7%	0.017
États-Unis	2003	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.5%	0.01534
Espagne	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-4.3%	0.04287
Suisse	2000	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.1%	0.03075
Allemagne	2006	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.6%	0.01633
Portugal	2011	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.8%	0.01809
France	2003	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.6%	0.0255
Suisse	2011	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.7%	0.01723
Irlande	2004	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-4.9%	0.0495
Irlande	2001	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-5.6%	0.0561
États-Unis	2007	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.9%	0.01916
Luxembourg	2000	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.5%	0.01526
Portugal	2015	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.9%	0.01908
Pologne	2010	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-4.0%	0.03977
Nouvelle-Zélande	2010	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.1%	0.021
Pays-Bas	2010	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.7%	0.02736
Luxembourg	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	+1.8%	0.01829
Danemark	2006	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.5%	0.02536
Nouvelle-Zélande	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.0%	0.01
République slovaque	2004	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-6.5%	0.06472
Hongrie	2005	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.3%	0.02329
Hongrie	2007	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.4%	0.014
République slovaque	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-7.5%	0.07547
France	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.8%	0.01753
Danemark	2008	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.7%	0.02696
Irlande	2005	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-4.8%	0.04788
Irlande	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.6%	0.0263
Espagne	2002	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.3%	0.03333
Italie	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.0%	0.02047
Danemark	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.3%	0.02256
États-Unis	2006	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.9%	0.01927
République slovaque	2008	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-7.1%	0.07107
Royaume-Uni	2008	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-5.1%	0.05106
France	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.7%	0.01674
États-Unis	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.3%	0.01282
Pays-Bas	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.2%	0.03153
Grèce	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-8.1%	0.08113
Grèce	2006	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-6.8%	0.06824
Italie	2010	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.0%	0.02982
Hongrie	2015	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-0.6%	0.00638
Finlande	2001	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.7%	0.02702
Mexique	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	+1.5%	0.01472
Afrique du Sud	2011	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.8%	0.02793
Slovénie	2005	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.3%	0.02319
Canada	2011	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.1%	0.02091
Suède	2012	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.3%	0.0229
Hongrie	2008	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-0.9%	0.00909
États-Unis	2015	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.6%	0.01587
République slovaque	2009	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-6.5%	0.06536
Danemark	2010	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.6%	0.02601
Pays-Bas	2007	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.2%	0.02214
Autriche	2007	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.3%	0.02337
Belgique	2015	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.6%	0.0256
Canada	2015	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.8%	0.01763
Turquie	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-4.4%	0.04435
Pologne	2007	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.6%	0.03624
Hongrie	2014	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-0.5%	0.0049
Espagne	2001	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.1%	0.03057
Japon	2011	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-0.5%	0.00513
Italie	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.3%	0.02341
Portugal	2005	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.8%	0.01824
Suisse	2012	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.6%	0.01603
Portugal	2010	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.4%	0.02415
République tchèque	2002	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-7.8%	0.078
Portugal	2004	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.0%	0.01952
République slovaque	2002	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-6.3%	0.06261
Belgique	2011	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.1%	0.02071
Pologne	2002	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.9%	0.03932
Pologne	2006	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.8%	0.03787
Finlande	2011	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.9%	0.0289
Norvège	2000	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.4%	0.02422
République tchèque	2004	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-6.7%	0.06683
République slovaque	2010	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-7.1%	0.07074
Hongrie	2011	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.7%	0.01662
Slovénie	2004	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.4%	0.02404
Hongrie	2000	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-4.3%	0.04296
Japon	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-0.5%	0.00478
Slovénie	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.8%	0.03826
États-Unis	2009	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.9%	0.01862
République slovaque	2001	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-6.3%	0.06341
Israël	2004	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.3%	0.03262
Pays-Bas	2002	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.8%	0.02804
Grèce	2001	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-7.2%	0.07218
Estonie	2010	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.0%	0.01014
Turquie	2010	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-5.8%	0.05774
Italie	2003	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-5.5%	0.05478
Pays-Bas	2004	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.6%	0.0264
Italie	2005	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.3%	0.03271
Allemagne	2000	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.1%	0.02058
Israël	2007	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.0%	0.02965
Finlande	2008	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.3%	0.02335
Suède	2011	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.5%	0.02516
Belgique	2001	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.7%	0.02733
Suisse	2004	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.6%	0.02641
Pays-Bas	2012	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.1%	0.03073
Estonie	2007	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.0%	0.01038
Belgique	2008	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.8%	0.02779
Autriche	2003	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.6%	0.02598
France	2010	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.7%	0.01744
Israël	2010	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.9%	0.02871
République slovaque	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-8.0%	0.08005
Afrique du Sud	2012	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.5%	0.03476
Mexique	2015	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	+1.4%	0.01376
Espagne	2005	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.7%	0.03705
Pologne	2003	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-3.2%	0.03249
Canada	2005	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.9%	0.01933
Canada	2010	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.1%	0.02069
Irlande	2000	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-5.9%	0.05895
Grèce	2000	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-7.3%	0.07288
Irlande	2012	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.3%	0.02318
Irlande	2013	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-2.4%	0.02363
France	2009	Part des travailleurs indépendants parmi les personnes  de moins de 30 ans ayant un emploi	-1.7%	0.01673
